﻿A000025,",1,1,-2,3,-3,3,-5,7,-6,6,-10,12,-11,13,-17,20,-21,21,-27,34,-33,36,-46,51,-53,58,-68,78,-82,89,-104,118,-123,131,-154,171,-179,197,-221,245,-262,279,-314,349,-369,398,-446,486,-515,557,-614,671,-715,767,-845,920,-977,1046,-1148,1244","sign,easy,nice"
A063332,",-1,117,261,406,551,696,841,986,1131,1276,1421,1564,1711,1856,2001,2144,2291,2434,2581,2724,2871,3014,3161,3302,3451,3594,3741,3882,4031,4172,4321,4462,4611,4752,4901,5040,5191,5332,5481,5620,5771","sign,changed"
A063338,",-1,117,272,424,576,728,880,1032,1184,1336,1488,1644,1792,1944,2096,2252,2400,2556,2704,2860,3008,3164,3312,3472,3616,3772,3920,4080,4224,4384,4528,4688,4832,4992,5136,5300,5440,5600,5744,5908,6048","sign,changed"
A063340,",-1,155,341,528,715,902,1089,1276,1463,1650,1837,2022,2211,2398,2585,2770,2959,3144,3333,3518,3707,3892,4081,4264,4455,4640,4829,5012,5203,5386,5577,5760,5951,6134,6325,6506,6699,6882,7073,7254","sign,changed"
A063342,",-1,109,242,374,506,636,768,900,1030,1162,1294,1428,1556,1688,1818,1954,2082,2216,2344,2480,2606,2742,2870,3008,3132,3268,3394,3534,3658,3796,3920,4060,4182,4322,4446,4588,4708,4848,4970,5114,5234","sign,changed"
A063344,",-1,176,385,595,805,1015,1225,1435,1645,1855,2065,2273,2485,2695,2905,3113,3325,3533,3745,3953,4165,4373,4585,4791,5005,5213,5425,5631,5845,6051,6265,6471,6685,6891,7105,7309,7525,7731,7945,8149","sign,changed"
A063348,",-1,119,256,394,532,671,809,947,1086,1224,1362,1499,1639,1777,1916,2052,2192,2329,2469,2605,2746,2882,3022,3157,3299,3435,3576,3710,3852,3987,4129,4263,4406,4540,4682,4815,4959,5093,5236,5368,5512","sign,changed"
A063354,",-1,164,356,548,740,932,1124,1316,1508,1700,1892,2084,2276,2468,2660,2852,3044,3236,3428,3620,3812,4004,4196,4388,4580,4772,4964,5156,5348,5540,5732,5924,6116,6308,6500,6692,6884,7076,7268,7460","sign,changed"
A063352,",-1,222,481,741,1001,1261,1521,1781,2041,2301,2561,2819,3081,3341,3601,3859,4121,4379,4641,4899,5161,5419,5681,5937,6201,6459,6721,6977,7241,7497,7761,8017,8281,8537,8801,9055,9321,9577,9841,10095","sign,changed"
A063356,",-1,247,533,820,1107,1394,1681,1968,2255,2542,2829,3114,3403,3690,3977,4262,4551,4836,5125,5410,5699,5984,6273,6556,6847,7132,7421,7704,7995,8278,8569,8852,9143,9426,9717,9998,10291,10574,10865","sign,changed"
A063334,",-1,126,280,435,590,745,900,1055,1210,1365,1520,1673,1830,1985,2140,2293,2450,2603,2760,2913,3070,3223,3380,3531,3690,3843,4000,4151,4310,4461,4620,4771,4930,5081,5240,5389,5550,5701,5860,6009,6170","sign,changed"
A063360,",-1,181,392,602,812,1020,1230,1440,1648,1858,2068,2280,2486,2696,2904,3118,3324,3536,3742,3956,4160,4374,4580,4796,4998,5212,5416,5634,5836,6052,6254,6472,6672,6890,7092,7312,7510,7728,7928,8150","sign,changed"
A063362,",-1,287,616,946,1276,1606,1936,2266,2596,2926,3256,3584,3916,4246,4576,4904,5236,5564,5896,6224,6556,6884,7216,7542,7876,8204,8536,8862,9196,9522,9856,10182,10516,10842,11176,11500,11836,12162","sign,changed"
A063366,",-1,209,450,690,930,1168,1408,1648,1886,2126,2366,2608,2844,3084,3322,3566,3802,4044,4280,4524,4758,5002,5238,5484,5716,5960,6194,6442,6674,6920,7152,7400,7630,7878,8110,8360,8588,8836,9066,9318","sign,changed"
A063368,",-1,275,606,934,1262,1590,1918,2246,2574,2902,3230,3562,3886,4214,4542,4874,5198,5530,5854,6186,6510,6842,7166,7502,7822,8154,8478,8814,9134,9470,9790,10126,10446,10782,11102,11442,11758,12094",sign
A063370,",-1,345,736,1128,1520,1912,2304,2696,3088,3480,3872,4262,4656,5048,5440,5830,6224,6614,7008,7398,7792,8182,8576,8964,9360,9750,10144,10532,10928,11316,11712,12100,12496,12884,13280,13666,14064,14452",sign
A063373,",-1,141,302,463,625,786,948,1107,1271,1430,1594,1752,1917,2074,2240,2396,2563,2719,2886,3040,3209,3363,3532,3685,3855,4007,4178,4329,4501,4652,4824,4973,5147,5296,5470,5618,5793,5940,6116,6262,6439",sign
A063346,",-1,187,408,630,852,1074,1296,1518,1740,1962,2184,2404,2628,2850,3072,3292,3516,3736,3960,4180,4404,4624,4848,5066,5292,5512,5736,5954,6180,6398,6624,6842,7068,7286,7512,7728,7956,8174,8400,8616","sign,changed"
A063364,",-1,261,582,900,1218,1536,1854,2172,2490,2808,3126,3448,3762,4080,4398,4720,5034,5356,5670,5992,6306,6628,6942,7268,7578,7900,8214,8540,8850,9176,9486,9812,10122,10448,10758,11088,11394,11720,12030",sign
A063350,",-1,179,408,634,860,1086,1312,1538,1764,1990,2216,2446,2668,2894,3120,3350,3572,3802,4024,4254,4476,4706,4928,5162,5380,5610,5832,6066,6284,6518,6736,6970,7188,7422,7640,7878,8092,8326,8544,8782","sign,changed"
A063358,",-1,215,480,742,1004,1266,1528,1790,2052,2314,2576,2842,3100,3362,3624,3890,4148,4414,4672,4938,5196,5462,5720,5990,6244,6510,6768,7038,7292,7562,7816,8086,8340,8610,8864,9138,9388,9658,9912,10186","sign,changed"
A063361,",-1,115,248,379,514,645,780,909,1046,1175,1312,1439,1578,1705,1844,1969,2110,2235,2376,2499,2642,2765,2908,3029,3174,3295,3440,3559,3706,3825,3972,4089,4238,4355,4504,4619,4770,4885,5036,5149,5302","sign,changed"
A063365,",-1,132,286,440,592,746,898,1056,1204,1362,1510,1670,1816,1978,2122,2286,2428,2592,2734,2902,3040,3208,3346,3516,3652,3824,3958,4132,4264,4438,4570,4748,4876,5054,5182,5362,5488,5670,5794,5978,6100",sign
A063372,",-1,240,521,800,1079,1362,1641,1920,2203,2482,2761,3042,3323,3602,3885,4162,4443,4724,5005,5282,5567,5844,6125,6404,6687,6964,7249,7524,7807,8086,8369,8644,8931,9206,9489,9766,10051,10326,10613",sign
A154361,",-70,180,430,680,930,1180,1430,1680,1930,2180,2430,2680,2930,3180,3430,3680,3930,4180,4430,4680,4930,5180,5430,5680,5930,6180,6430,6680,6930,7180,7430,7680,7930,8180,8430,8680,8930,9180","sign,easy"
A248805,",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",sign
