seq_name,seq,formula,递推阶数
A034109,"11,19,29,40,54,69,87,107,128,152,177,205,235,266,300,335,373,413,454,498,543,591,641,692,746,801,859,919,980,1044,1109,1177,1247,1318,1392,1467,1545,1625,1706,1790,1875,1963,2053,2144,2238,2333,2431,2531,2632",a(n) = 2*a(n-1) - a(n-2) + a(n-5)-2*a(n-6) + a(n-7),7
A034110,"2,6,12,20,30,41,55,71,89,109,130,154,180,208,238,269,303,339,377,417,458,502,548,596,646,697,751,807,865,925,986,1050,1116,1184,1254,1325,1399,1475,1553,1633,1714,1798,1884,1972,2062,2153,2247,2343,2441,2541",a(n) = 2*a(n-1) - a(n-2) + a(n-5)-2*a(n-6) + a(n-7),7
A034115,"35,48,63,80,99,119,142,167,194,223,253,286,321,358,397,437,480,525,572,621,671,724,779,836,895,955,1018,1083,1150,1219,1289,1362,1437,1514,1593,1673,1756,1841,1928,2017,2107,2200,2295,2392,2491,2591,2694",a(n) = 2*a(n-1) - a(n-2) + a(n-5)-2*a(n-6) + a(n-7),7
A034131,"4,16,43,92,167,275,422,615,858,1158,1521,1954,2461,3049,3724,4493,5360,6332,7415,8616,9939,11391,12978,14707,16582,18610,20797,23150,25673,28373,31256,34329,37596,41064,44739,48628,52735,57067,61630",a(n) = 3*a(n-1)-3*a(n-2) + a(n-3) + a(n-4)-3*a(n-5) + 3*a(n-6) - a(n-7),7
A034112,"7,13,22,32,44,58,74,93,113,135,159,185,214,244,276,310,346,385,425,467,511,557,606,656,708,762,818,877,937,999,1063,1129,1198,1268,1340,1414,1490,1569,1649,1731,1815,1901,1990,2080,2172,2266,2362,2461,2561",a(n) = 2*a(n-1) - a(n-2) + a(n-5)-2*a(n-6) + a(n-7),7
A034114,"8,15,24,34,47,61,78,97,117,140,164,191,220,250,283,317,354,393,433,476,520,567,616,666,719,773,830,889,949,1012,1076,1143,1212,1282,1355,1429,1506,1585,1665,1748,1832,1919,2008,2098,2191,2285,2382,2481,2581",a(n) = 2*a(n-1) - a(n-2) + a(n-5)-2*a(n-6) + a(n-7),7
A048330,"0,1,2,3,4,6,12,18,24,31,62,93,124,156,312,468,624,781,1562,2343,3124,3906,7812,11718,15624,19531,39062,58593,78124,97656,195312,292968,390624,488281,976562,1464843,1953124,2441406,4882812,7324218,9765624",a(n) =  6*a(n-4)-5*a(n-8),8
A004522,"0,2,4,6,8,10,0,2,4,6,8,10,24,26,28,30,32,34,24,26,28,30,32,34,48,50,52,54,56,58,48,50,52,54,56,58,72,74,76,78,80,82,72,74,76,78,80,82,96,98,100,102,104,106,96,98,100",a(n) = 2*a(n-1) - a(n-2) - a(n-6) + 2*a(n-7) - a(n-8),8
A080734,"1,4,7,10,12,15,18,21,24,27,30,32,35,38,41,44,47,50,52,55,58,61,64,67,70,72,75,78,81,84,87,90,92,95,98,101,104,107,110,112,115,118,121,124,127,130,132,135,138,141,144,147,150,152,155,158,161,164,167,170,172",a(n) = a(n-1) + a(n-7) - a(n-8),8
A088265,"11,13,17,19,101,103,107,109,1001,1003,1007,1009,10001,10003,10007,10009,100001,100003,100007,100009,1000001,1000003,1000007,1000009,10000001,10000003,10000007,10000009,100000001,100000003,100000007,100000009,1000000001,1000000003,1000000007,1000000009",a(n) =  11*a(n-4)-10*a(n-8),8
A082800,"12,20,32,4,52,60,72,8,92,100,112,12,132,140,152,16,172,180,192,20,212,220,232,24,252,260,272,28,292,300,312,32,332,340,352,36,372,380,392,40,412,420,432,44,452,460,472,48,492,500,512,52,532,540,552,56",a(n) =  2*a(n-4) - a(n-8),8
A049341,"3,6,9,6,6,3,9,3,3,6,9,6,6,3,9,3,3,6,9,6,6,3,9,3,3,6,9,6,6,3,9,3,3,6,9,6,6,3,9,3,3,6,9,6,6,3,9,3,3,6,9,6,6,3,9,3,3,6,9,6,6,3,9,3,3,6,9,6,6,3,9,3,3,6,9,6,6,3,9,3,3,6,9,6,6,3,9,3,3,6,9,6,6,3,9,3,3,6,9,6,6,3,9,3,3,6,9,6,6,3,9,3",a(n) =  a(n-8),8
A044104,"38,74,110,146,182,218,228,254,290,326,362,398,434,444,470,506,542,578,614,650,660,686,722,758,794,830,866,876,902,938,974,1010,1046,1082,1092,1118,1154,1190,1226,1262,1298,1308,1334",a(n) = a(n-1) + a(n-7) - a(n-8),8
A044485,"38,74,110,146,182,218,233,254,290,326,362,398,434,449,470,506,542,578,614,650,665,686,722,758,794,830,866,881,902,938,974,1010,1046,1082,1097,1118,1154,1190,1226,1262,1298,1313,1334",a(n) = a(n-1) + a(n-7) - a(n-8),8
A044105,"39,75,111,147,183,219,234,255,291,327,363,399,435,450,471,507,543,579,615,651,666,687,723,759,795,831,867,882,903,939,975,1011,1047,1083,1098,1119,1155,1191,1227,1263,1299,1314,1335",a(n) = a(n-1) + a(n-7) - a(n-8),8
A044486,"39,75,111,147,183,219,239,255,291,327,363,399,435,455,471,507,543,579,615,651,671,687,723,759,795,831,867,887,903,939,975,1011,1047,1083,1103,1119,1155,1191,1227,1263,1299,1319,1335",a(n) = a(n-1) + a(n-7) - a(n-8),8
A080709,"4,16,37,58,89,145,42,20,4,16,37,58,89,145,42,20,4,16,37,58,89,145,42,20,4,16,37,58,89,145,42,20,4,16,37,58,89,145,42,20,4,16,37,58,89,145,42,20,4,16,37,58,89,145,42,20,4,16,37,58,89,145,42,20,4,16,37",a(n) =  a(n-8),8
A044106,"40,76,112,148,184,220,240,256,292,328,364,400,436,456,472,508,544,580,616,652,672,688,724,760,796,832,868,888,904,940,976,1012,1048,1084,1104,1120,1156,1192,1228,1264,1300,1320,1336",a(n) = a(n-1) + a(n-7) - a(n-8),8
A044487,"40,76,112,148,184,220,245,256,292,328,364,400,436,461,472,508,544,580,616,652,677,688,724,760,796,832,868,893,904,940,976,1012,1048,1084,1109,1120,1156,1192,1228,1264,1300,1325,1336",a(n) = a(n-1) + a(n-7) - a(n-8),8
A044107,"41,77,113,149,185,221,246,257,293,329,365,401,437,462,473,509,545,581,617,653,678,689,725,761,797,833,869,894,905,941,977,1013,1049,1085,1110,1121,1157,1193,1229,1265,1301,1326,1337",a(n) = a(n-1) + a(n-7) - a(n-8),8
A044488,"41,77,113,149,185,221,251,257,293,329,365,401,437,467,473,509,545,581,617,653,683,689,725,761,797,833,869,899,905,941,977,1013,1049,1085,1115,1121,1157,1193,1229,1265,1301,1331,1337",a(n) = a(n-1) + a(n-7) - a(n-8),8
A044186,"48,97,146,195,244,293,336,391,440,489,538,587,636,679,734,783,832,881,930,979,1022,1077,1126,1175,1224,1273,1322,1365,1420,1469,1518,1567,1616,1665,1708,1763,1812,1861,1910,1959,2008",a(n) = a(n-1) + a(n-7) - a(n-8),8
A044519,"49,98,147,196,245,294,349,392,441,490,539,588,637,692,735,784,833,882,931,980,1035,1078,1127,1176,1225,1274,1323,1378,1421,1470,1519,1568,1617,1666,1721,1764,1813,1862,1911,1960,2009,2064,2107,2156,2205,2254,2303",a(n) = a(n-1) + a(n-7) - a(n-8),8
A044833,"8,16,24,32,40,48,392,400,408,416,424,432,440,784,792,800,808,816,824,832,1176,1184,1192,1200,1208,1216,1224,1568,1576,1584,1592,1600,1608,1616,1960,1968,1976,1984,1992,2000,2008,2352",a(n) = a(n-1) + a(n-7) - a(n-8),8
A073795,"0,1,2,3,4,5,6,7,-8,-7,-6,-5,-4,-3,-2,-1,-16,-15,-14,-13,-12,-11,-10,-9,-24,-23,-22,-21,-20,-19,-18,-17,-32,-31,-30,-29,-28,-27,-26,-25,-40,-39,-38,-37,-36,-35,-34,-33,-48,-47,-46,-45,-44,-43,-42,-41,-56,-55,-54,-53,-52,-51,-50,-49",a(n) = a(n-1) + a(n-8) - a(n-9),9
A080413,"0,2,4,6,1,3,5,7,8,10,12,14,9,11,13,15,16,18,20,22,17,19,21,23,24,26,28,30,25,27,29,31,32,34,36,38,33,35,37,39,40,42,44,46,41,43,45,47,48,50,52,54,49,51,53,55,56,58,60,62,57,59,61,63,64,66,68,70,65,67,69,71,72",a(n) = a(n-1) + a(n-8) - a(n-9),9
A080414,"0,4,1,5,2,6,3,7,8,12,9,13,10,14,11,15,16,20,17,21,18,22,19,23,24,28,25,29,26,30,27,31,32,36,33,37,34,38,35,39,40,44,41,45,42,46,43,47,48,52,49,53,50,54,51,55,56,60,57,61,58,62,59,63,64,68,65,69,66,70,67,71,72",a(n) = a(n-1) + a(n-8) - a(n-9),9
A037124,"1,2,3,4,5,6,7,8,9,10,20,30,40,50,60,70,80,90,100,200,300,400,500,600,700,800,900,1000,2000,3000,4000,5000,6000,7000,8000,9000,10000,20000,30000,40000,50000,60000,70000,80000,90000,100000",a(n) =  10*a(n-9),9
A033082,"1,2,3,7,8,13,29,34,55,119,136,221,477,546,887,1911,2184,3549,7645,8738,14199,30583,34952,56797,122333,139810,227191,489335,559240,908765,1957341,2236962,3635063,7829367,8947848,14540253,31317469,35791394,58161015",a(n) =  4*a(n-3) + a(n-6)-4*a(n-9),9
A072675,"1,2,8,19,22,28,41,59,61,62,68,79,82,88,101,119,121,122,128,139,142,148,161,179,181,182,188,199,202,208,221,239,241,242,248,259,262,268,281,299,301,302,308,319,322,328,341,359,361,362,368,379,382,388,401",a(n) = a(n-1) + a(n-8) - a(n-9),9
A056992,"1,4,9,7,7,9,4,1,9,1,4,9,7,7,9,4,1,9,1,4,9,7,7,9,4,1,9,1,4,9,7,7,9,4,1,9,1,4,9,7,7,9,4,1,9,1,4,9,7,7,9,4,1,9,1,4,9,7,7,9,4,1,9,1,4,9,7,7,9,4,1,9,1,4,9,7,7,9,4,1,9,1,4,9,7,7,9",a(n) =  a(n-9),9
A072711,"11,29,31,32,38,49,52,58,71,89,91,92,98,109,112,118,131,149,151,152,158,169,172,178,191,209,211,212,218,229,232,238,251,269,271,272,278,289,292,298,311,329,331,332,338,349,352,358,371,389,391,392,398,409",a(n) = a(n-1) + a(n-8) - a(n-9),9
A072709,"14,16,17,23,34,37,43,56,74,76,77,83,94,97,103,116,134,136,137,143,154,157,163,176,194,196,197,203,214,217,223,236,254,256,257,263,274,277,283,296,314,316,317,323,334,337,343,356,374,376,377,383,394,397,403",a(n) = a(n-1) + a(n-8) - a(n-9),9
A084364,"19,28,37,46,55,64,73,82,91,19,28,37,46,55,64,73,82,91,19,28,37,46,55,64,73,82,91,19,28,37,46,55,64,73,82,91,19,28,37,46,55,64,73,82,91,19,28,37,46,55,64,73,82,91,19,28,37,46,55,64,73,82,91,19,28,37,46,55,64",a(n) =  a(n-9),9
A044175,"37,86,135,184,233,259,282,331,380,429,478,527,576,602,625,674,723,772,821,870,919,945,968,1017,1066,1115,1164,1213,1262,1288,1311,1360,1409,1458,1507,1556,1605,1631,1654,1703,1752,1801",a(n) = a(n-1) + a(n-8) - a(n-9),9
A044556,"37,86,135,184,233,265,282,331,380,429,478,527,576,608,625,674,723,772,821,870,919,951,968,1017,1066,1115,1164,1213,1262,1294,1311,1360,1409,1458,1507,1556,1605,1637,1654,1703,1752,1801",a(n) = a(n-1) + a(n-8) - a(n-9),9
A044176,"38,87,136,185,234,266,283,332,381,430,479,528,577,609,626,675,724,773,822,871,920,952,969,1018,1067,1116,1165,1214,1263,1295,1312,1361,1410,1459,1508,1557,1606,1638,1655,1704,1753,1802",a(n) = a(n-1) + a(n-8) - a(n-9),9
A044557,"38,87,136,185,234,272,283,332,381,430,479,528,577,615,626,675,724,773,822,871,920,958,969,1018,1067,1116,1165,1214,1263,1301,1312,1361,1410,1459,1508,1557,1606,1644,1655,1704,1753,1802",a(n) = a(n-1) + a(n-8) - a(n-9),9
A044177,"39,88,137,186,235,273,284,333,382,431,480,529,578,616,627,676,725,774,823,872,921,959,970,1019,1068,1117,1166,1215,1264,1302,1313,1362,1411,1460,1509,1558,1607,1645,1656,1705,1754,1803",a(n) = a(n-1) + a(n-8) - a(n-9),9
A044558,"39,88,137,186,235,279,284,333,382,431,480,529,578,622,627,676,725,774,823,872,921,965,970,1019,1068,1117,1166,1215,1264,1308,1313,1362,1411,1460,1509,1558,1607,1651,1656,1705,1754,1803",a(n) = a(n-1) + a(n-8) - a(n-9),9
A072683,"4,7,13,26,44,46,47,53,64,67,73,86,104,106,107,113,124,127,133,146,164,166,167,173,184,187,193,206,224,226,227,233,244,247,253,266,284,286,287,293,304,307,313,326,344,346,347,353,364,367,373,386,404,406,407",a(n) = a(n-1) + a(n-8) - a(n-9),9
A044180,"42,91,140,189,238,287,294,336,385,434,483,532,581,630,637,679,728,777,826,875,924,973,980,1022,1071,1120,1169,1218,1267,1316,1323,1365,1414,1463,1512,1561,1610,1659,1666,1708,1757,1806",a(n) = a(n-1) + a(n-8) - a(n-9),9
A044561,"42,91,140,189,238,287,300,336,385,434,483,532,581,630,643,679,728,777,826,875,924,973,986,1022,1071,1120,1169,1218,1267,1316,1329,1365,1414,1463,1512,1561,1610,1659,1672,1708,1757,1806",a(n) = a(n-1) + a(n-8) - a(n-9),9
A044181,"43,92,141,190,239,288,301,337,386,435,484,533,582,631,644,680,729,778,827,876,925,974,987,1023,1072,1121,1170,1219,1268,1317,1330,1366,1415,1464,1513,1562,1611,1660,1673,1709,1758,1807",a(n) = a(n-1) + a(n-8) - a(n-9),9
A044562,"43,92,141,190,239,288,307,337,386,435,484,533,582,631,650,680,729,778,827,876,925,974,993,1023,1072,1121,1170,1219,1268,1317,1336,1366,1415,1464,1513,1562,1611,1660,1679,1709,1758,1807",a(n) = a(n-1) + a(n-8) - a(n-9),9
A044182,"44,93,142,191,240,289,308,338,387,436,485,534,583,632,651,681,730,779,828,877,926,975,994,1024,1073,1122,1171,1220,1269,1318,1337,1367,1416,1465,1514,1563,1612,1661,1680,1710,1759,1808",a(n) = a(n-1) + a(n-8) - a(n-9),9
A044563,"44,93,142,191,240,289,314,338,387,436,485,534,583,632,657,681,730,779,828,877,926,975,1000,1024,1073,1122,1171,1220,1269,1318,1343,1367,1416,1465,1514,1563,1612,1661,1686,1710,1759,1808",a(n) = a(n-1) + a(n-8) - a(n-9),9
A044183,"45,94,143,192,241,290,315,339,388,437,486,535,584,633,658,682,731,780,829,878,927,976,1001,1025,1074,1123,1172,1221,1270,1319,1344,1368,1417,1466,1515,1564,1613,1662,1687,1711,1760,1809",a(n) = a(n-1) + a(n-8) - a(n-9),9
A044564,"45,94,143,192,241,290,321,339,388,437,486,535,584,633,664,682,731,780,829,878,927,976,1007,1025,1074,1123,1172,1221,1270,1319,1350,1368,1417,1466,1515,1564,1613,1662,1693,1711,1760,1809",a(n) = a(n-1) + a(n-8) - a(n-9),9
A044184,"46,95,144,193,242,291,322,340,389,438,487,536,585,634,665,683,732,781,830,879,928,977,1008,1026,1075,1124,1173,1222,1271,1320,1351,1369,1418,1467,1516,1565,1614,1663,1694,1712,1761,1810",a(n) = a(n-1) + a(n-8) - a(n-9),9
A044565,"46,95,144,193,242,291,328,340,389,438,487,536,585,634,671,683,732,781,830,879,928,977,1014,1026,1075,1124,1173,1222,1271,1320,1357,1369,1418,1467,1516,1565,1614,1663,1700,1712,1761,1810",a(n) = a(n-1) + a(n-8) - a(n-9),9
A044185,"47,96,145,194,243,292,329,341,390,439,488,537,586,635,672,684,733,782,831,880,929,978,1015,1027,1076,1125,1174,1223,1272,1321,1358,1370,1419,1468,1517,1566,1615,1664,1701,1713,1762,1811",a(n) = a(n-1) + a(n-8) - a(n-9),9
A044566,"47,96,145,194,243,292,335,341,390,439,488,537,586,635,678,684,733,782,831,880,929,978,1021,1027,1076,1125,1174,1223,1272,1321,1364,1370,1419,1468,1517,1566,1615,1664,1707,1713,1762,1811",a(n) = a(n-1) + a(n-8) - a(n-9),9
A044139,"50,99,148,197,246,295,344,350,393,442,491,540,589,638,687,693,736,785,834,883,932,981,1030,1036,1079,1128,1177,1226,1275,1324,1373,1379,1422,1471,1520,1569,1618,1667,1716,1722,1765,1814",a(n) = a(n-1) + a(n-8) - a(n-9),9
A044520,"50,99,148,197,246,295,344,356,393,442,491,540,589,638,687,699,736,785,834,883,932,981,1030,1042,1079,1128,1177,1226,1275,1324,1373,1385,1422,1471,1520,1569,1618,1667,1716,1728,1765,1814",a(n) = a(n-1) + a(n-8) - a(n-9),9
A044834,"9,18,27,36,45,54,63,576,585,594,603,612,621,630,639,1152,1161,1170,1179,1188,1197,1206,1215,1728,1737,1746,1755,1764,1773,1782,1791,2304,2313,2322,2331,2340,2349,2358,2367,2880,2889",a(n) = a(n-1) + a(n-8) - a(n-9),9
A039207,"0,1,2,3,4,5,6,7,10,11,12,13,14,15,16,17,18,21,22,23,24,25,26,27,28,29,32,33,34,35,36,37,38,39,40,43,44,45,46,47,48,49,50,51,54,55,56,57,58,59,60,61,62,65,66,67,68,69,70,71,72,73,76,77,78,79,80,81,82,83",a(n) = a(n-1) + a(n-9) - a(n-10),10
A007095,"0,1,2,3,4,5,6,7,8,10,11,12,13,14,15,16,17,18,20,21,22,23,24,25,26,27,28,30,31,32,33,34,35,36,37,38,40,41,42,43,44,45,46,47,48,50,51,52,53,54,55,56,57,58,60,61,62,63,64,65,66,67,68,70,71,72,73,74,75,76,77,78,80,81,82,83,84",a(n) = a(n-1) + a(n-9) - a(n-10),10
A039273,"0,1,2,3,4,5,6,7,8,10,12,13,14,15,16,17,18,19,20,22,24,25,26,27,28,29,30,31,32,34,36,37,38,39,40,41,42,43,44,46,48,49,50,51,52,53,54,55,56,58,60,61,62,63,64,65,66,67,68,70,72,73,74,75,76,77,78,79,80,82",a(n) = 2*a(n-1)-2*a(n-2) + 2*a(n-3)-2*a(n-4) + 2*a(n-5)-2*a(n-6) + 2*a(n-7)-2*a(n-8) + 2*a(n-9) - a(n-10),10
A039209,"0,1,2,3,4,5,6,7,8,11,12,13,14,15,16,17,18,19,22,23,24,25,26,27,28,29,30,33,34,35,36,37,38,39,40,41,44,45,46,47,48,49,50,51,52,55,56,57,58,59,60,61,62,63,66,67,68,69,70,71,72,73,74,77,78,79,80,81,82,83",a(n) = a(n-1) + a(n-9) - a(n-10),10
A010879,"0,1,2,3,4,5,6,7,8,9,0,1,2,3,4,5,6,7,8,9,0,1,2,3,4,5,6,7,8,9,0,1,2,3,4,5,6,7,8,9,0,1,2,3,4,5,6,7,8,9,0,1,2,3,4,5,6,7,8,9,0,1,2,3,4,5,6,7,8,9,0,1,2,3,4,5,6,7,8,9,0",a(n) =  a(n-10),10
A061479,"0,1,2,3,4,5,6,7,8,9,109,209,309,409,509,609,709,809,909,10909,20909,30909,40909,50909,60909,70909,80909,90909,1090909,2090909,3090909,4090909,5090909,6090909,7090909,8090909,9090909,109090909,209090909",a(n) = a(n-1) + 100*a(n-9)-100*a(n-10),10
A051885,"0,1,2,3,4,5,6,7,8,9,19,29,39,49,59,69,79,89,99,199,299,399,499,599,699,799,899,999,1999,2999,3999,4999,5999,6999,7999,8999,9999,19999,29999,39999,49999,59999,69999,79999,89999,99999,199999,299999,399999,499999",a(n) = a(n-1) + 10*a(n-9)-10*a(n-10),10
A073796,"0,1,2,3,4,5,6,7,8,-9,-8,-7,-6,-5,-4,-3,-2,-1,-18,-17,-16,-15,-14,-13,-12,-11,-10,-27,-26,-25,-24,-23,-22,-21,-20,-19,-36,-35,-34,-33,-32,-31,-30,-29,-28,-45,-44,-43,-42,-41,-40,-39,-38,-37,-54,-53,-52,-51,-50,-49,-48,-47,-46",a(n) = a(n-1) + a(n-9) - a(n-10),10
A052421,"0,1,2,3,4,5,6,7,9,10,11,12,13,14,15,16,17,19,20,21,22,23,24,25,26,27,29,30,31,32,33,34,35,36,37,39,40,41,42,43,44,45,46,47,49,50,51,52,53,54,55,56,57,59,60,61,62,63,64,65,66,67,69,70,71,72,73,74,75,76,77,79",a(n) = a(n-1) + a(n-9) - a(n-10),10
A039270,"0,1,2,3,4,5,6,7,9,11,12,13,14,15,16,17,18,19,21,23,24,25,26,27,28,29,30,31,33,35,36,37,38,39,40,41,42,43,45,47,48,49,50,51,52,53,54,55,57,59,60,61,62,63,64,65,66,67,69,71,72,73,74,75,76,77,78,79,81,83",a(n) = 2*a(n-1)-2*a(n-2) + 2*a(n-3)-2*a(n-4) + 2*a(n-5)-2*a(n-6) + 2*a(n-7)-2*a(n-8) + 2*a(n-9) - a(n-10),10
A039208,"0,1,2,3,4,5,6,7,9,11,12,13,14,15,16,17,18,20,22,23,24,25,26,27,28,29,31,33,34,35,36,37,38,39,40,42,44,45,46,47,48,49,50,51,53,55,56,57,58,59,60,61,62,64,66,67,68,69,70,71,72,73,75,77,78,79,80,81,82,83",a(n) = a(n-1) + a(n-9) - a(n-10),10
