seq_name,seq,formula,递推阶数
A039266,"0,1,2,3,4,5,6,8,10,11,12,13,14,15,16,17,18,20,22,23,24,25,26,27,28,29,30,32,34,35,36,37,38,39,40,41,42,44,46,47,48,49,50,51,52,53,54,56,58,59,60,61,62,63,64,65,66,68,70,71,72,73,74,75,76,77,78,80",a(n) = 2*a(n-1)-2*a(n-2) + 2*a(n-3)-2*a(n-4) + 2*a(n-5)-2*a(n-6) + 2*a(n-7)-2*a(n-8) + 2*a(n-9) - a(n-10),10
A039268,"0,1,2,3,4,5,6,8,9,10,12,13,14,15,16,17,18,20,21,22,24,25,26,27,28,29,30,32,33,34,36,37,38,39,40,41,42,44,45,46,48,49,50,51,52,53,54,56,57,58,60,61,62,63,64,65,66,68,69,70,72,73,74,75,76,77,78,80",a(n) = 2*a(n-1)-2*a(n-2) + 2*a(n-3)-2*a(n-4) + 2*a(n-5)-2*a(n-6) + 2*a(n-7)-2*a(n-8) + 2*a(n-9) - a(n-10),10
A048331,"0,1,2,3,4,5,7,14,21,28,35,43,86,129,172,215,259,518,777,1036,1295,1555,3110,4665,6220,7775,9331,18662,27993,37324,46655,55987,111974,167961,223948,279935,335923,671846,1007769,1343692,1679615,2015539",a(n) =  7*a(n-5)-6*a(n-10),10
A008856,"0,1,24,25,49,51,75,76,99,100,101,124,125,149,151,175,176,199,200,201,224,225,249,251,275,276,299,300,301,324,325,349,351,375,376,399,400,401,424,425,449,451,475,476,499,500,501,524,525,549,551,575,576,599",a(n) = a(n-1) + a(n-9) - a(n-10),10
A008959,"0,1,4,9,6,5,6,9,4,1,0,1,4,9,6,5,6,9,4,1,0,1,4,9,6,5,6,9,4,1,0,1,4,9,6,5,6,9,4,1,0,1,4,9,6,5,6,9,4,1,0,1,4,9,6,5,6,9,4,1,0,1,4,9,6,5,6,9,4,1,0,1,4,9,6,5,6,9,4,1,0,1,4,9,6,5,6,9,4,1,0,1,4,9,6,5,6,9,4,1,0",a(n) =  a(n-10),10
A070514,"0,1,6,1,6,5,6,1,6,1,0,1,6,1,6,5,6,1,6,1,0,1,6,1,6,5,6,1,6,1,0,1,6,1,6,5,6,1,6,1,0,1,6,1,6,5,6,1,6,1,0,1,6,1,6,5,6,1,6,1,0,1,6,1,6,5,6,1,6,1,0,1,6,1,6,5,6,1,6,1,0,1,6,1,6,5,6,1,6,1,0,1,6,1,6,5,6,1,6,1,0",a(n) =  a(n-10),10
A008960,"0,1,8,7,4,5,6,3,2,9,0,1,8,7,4,5,6,3,2,9,0,1,8,7,4,5,6,3,2,9,0,1,8,7,4,5,6,3,2,9,0,1,8,7,4,5,6,3,2,9,0,1,8,7,4,5,6,3,2,9,0,1,8,7,4,5,6,3,2,9,0,1,8,7,4,5,6,3,2,9,0,1,8,7,4,5",a(n) =  a(n-10),10
A037479,"1,2,3,4,5,6,7,8,10,11,12,13,14,15,16,17,18,20,21,22,23,24,25,26,27,28,30,31,32,33,34,35,36,37,38,40,41,42,43,44,45,46,47,48,50,51,52,53,54,55,56,57,58,60,61,62,63,64,65,66,67,68,70",a(n) = a(n-1) + a(n-9) - a(n-10),10
A039164,"1,2,3,4,5,6,7,8,10,12,13,14,15,16,17,18,19,21,23,24,25,26,27,28,29,30,32,34,35,36,37,38,39,40,41,43,45,46,47,48,49,50,51,52,54,56,57,58,59,60,61,62,63,65,67,68,69,70,71,72,73,74,76,78,79,80,81,82,83,84",a(n) = a(n-1) + a(n-9) - a(n-10),10
A067251,"1,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,31,32,33,34,35,36,37,38,39,41,42,43,44,45,46,47,48,49,51,52,53,54,55,56,57,58,59,61,62,63,64,65,66,67,68,69,71,72,73,74,75,76,77,78,79,81,82,83,84,85,86,87,88,89,91,92,93,94,95,96,97,98,99,101,102,103,104",a(n) = a(n-1) + a(n-9) - a(n-10),10
A039219,"1,2,3,4,5,6,7,8,9,11,13,14,15,16,17,18,19,20,21,23,25,26,27,28,29,30,31,32,33,35,37,38,39,40,41,42,43,44,45,47,49,50,51,52,53,54,55,56,57,59,61,62,63,64,65,66,67,68,69,71,73,74,75,76,77,78,79,80,81,83",a(n) = 2*a(n-1)-2*a(n-2) + 2*a(n-3)-2*a(n-4) + 2*a(n-5)-2*a(n-6) + 2*a(n-7)-2*a(n-8) + 2*a(n-9) - a(n-10),10
A039217,"1,2,3,4,5,6,7,9,10,11,13,14,15,16,17,18,19,21,22,23,25,26,27,28,29,30,31,33,34,35,37,38,39,40,41,42,43,45,46,47,49,50,51,52,53,54,55,57,58,59,61,62,63,64,65,66,67,69,70,71,73,74,75,76,77,78,79,81",a(n) = 2*a(n-1)-2*a(n-2) + 2*a(n-3)-2*a(n-4) + 2*a(n-5)-2*a(n-6) + 2*a(n-7)-2*a(n-8) + 2*a(n-9) - a(n-10),10
A039163,"1,2,3,4,5,6,7,9,10,12,13,14,15,16,17,18,20,21,23,24,25,26,27,28,29,31,32,34,35,36,37,38,39,40,42,43,45,46,47,48,49,50,51,53,54,56,57,58,59,60,61,62,64,65,67,68,69,70,71,72,73,75,76,78,79,80,81,82,83,84",a(n) = a(n-1) + a(n-9) - a(n-10),10
A054842,"1,2,4,8,16,32,64,128,256,512,3,6,12,24,48,96,192,384,768,1536,9,18,36,72,144,288,576,1152,2304,4608,27,54,108,216,432,864,1728,3456,6912,13824,81,162,324,648,1296,2592,5184,10368,20736,41472,243,486,972",a(n) =  3*a(n-10),10
A080151,"1,4,9,16,25,36,49,64,81,82,85,90,97,106,117,130,145,162,163,166,171,178,187,198,211,226,243,244,247,252,259,268,279,292,307,324,325,328,333,340,349,360,373,388,405,406,409,414,421,430,441,454,469,486,487",a(n) = a(n-1) + a(n-9) - a(n-10),10
A014393,"1,9,81,29,61,49,41,69,21,89,1,9,81,29,61,49,41,69,21,89,1,9,81,29,61,49,41,69,21,89,1,9,81,29,61,49,41,69,21,89,1,9,81,29,61,49,41,69,21,89,1,9,81,29,61,49,41,69,21,89",a(n) =  a(n-10),10
A044835,"10,20,30,40,50,60,70,80,810,820,830,840,850,860,870,880,890,1620,1630,1640,1650,1660,1670,1680,1690,1700,2430,2440,2450,2460,2470,2480,2490,2500,2510,3240,3250,3260,3270,3280,3290",a(n) = a(n-1) + a(n-9) - a(n-10),10
A060386,"101,11,2,3,41,5,61,7,83,19,101,11,2,3,41,5,61,7,83,19,101,11,2,3,41,5,61,7,83,19,101,11,2,3,41,5,61,7,83,19,101,11,2,3,41,5,61,7,83,19,101,11,2,3,41,5,61,7,83,19,101",a(n) =  a(n-10),10
A038687,"11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,31,32,33,34,35,36,37,38,39,41,42,43,44,45,46,47,48,49,51,52,53,54,55,56,57,58,59,61,62,63,64,65,66,67,68,69",a(n) = a(n-1) + a(n-9) - a(n-10),10
A064806,"2,4,6,8,10,12,14,16,18,11,13,15,17,19,21,23,25,27,20,22,24,26,28,30,32,34,36,29,31,33,35,37,39,41,43,45,38,40,42,44,46,48,50,52,54,47,49,51,53,55,57,59,61,63,56,58,60,62,64,66,68,70,72,65,67,69,71",a(n) = a(n-1) + a(n-9) - a(n-10),10
A031954,"9,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,31,32,33,34,35,36,37,38,39,41,42,43,44,45,46,47,48,49,51,52,53,54,55,56,57,58,59,61,62,63,64,65,66,67,68,69,71,72,73,74,75,76",a(n) = a(n-1) + a(n-9) - a(n-10),10
A044941,"0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0",a(n) =  a(n-11),11
A059995,"0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,10,10,10",a(n) = a(n-1) + a(n-10) - a(n-11),11
A066568,"0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,18,18,18,18,18,18,18,18,18,18,27,27,27,27,27,27,27,27,27,27,36,36,36,36,36,36,36,36,36,36,45,45,45,45,45,45,45,45,45,45,54,54,54,54,54,54,54,54,54,54,63,63,63,63,63,63",a(n) = a(n-1) + a(n-10) - a(n-11),11
A039269,"0,1,2,3,4,5,6,7,10,11,12,13,14,15,16,17,18,19,22,23,24,25,26,27,28,29,30,31,34,35,36,37,38,39,40,41,42,43,46,47,48,49,50,51,52,53,54,55,58,59,60,61,62,63,64,65,66,67,70,71,72,73,74,75,76,77,78,79,82,83",a(n) = a(n-1) + a(n-10) - a(n-11),11
A039272,"0,1,2,3,4,5,6,7,8,11,12,13,14,15,16,17,18,19,20,23,24,25,26,27,28,29,30,31,32,35,36,37,38,39,40,41,42,43,44,47,48,49,50,51,52,53,54,55,56,59,60,61,62,63,64,65,66,67,68,71,72,73,74,75,76,77,78,79,80,83",a(n) = a(n-1) + a(n-10) - a(n-11),11
A055017,"0,1,2,3,4,5,6,7,8,9,-1,0,1,2,3,4,5,6,7,8,-2,-1,0,1,2,3,4,5,6,7,-3,-2,-1,0,1,2,3,4,5,6,-4,-3,-2,-1,0,1,2,3,4,5,-5,-4,-3,-2,-1,0,1,2,3,4,-6,-5,-4,-3,-2,-1,0,1,2,3,-7,-6,-5,-4,-3,-2,-1,0,1,2,-8,-7,-6,-5,-4,-3",a(n) = a(n-1) + a(n-10) - a(n-11),11
A007953,"0,1,2,3,4,5,6,7,8,9,1,2,3,4,5,6,7,8,9,10,2,3,4,5,6,7,8,9,10,11,3,4,5,6,7,8,9,10,11,12,4,5,6,7,8,9,10,11,12,13,5,6,7,8,9,10,11,12,13,14,6,7,8,9,10,11,12,13,14,15,7,8,9,10,11,12,13,14,15,16,8,9,10,11,12,13,14,15",a(n) = a(n-1) + a(n-10) - a(n-11),11
A080463,"0,1,2,3,4,5,6,7,8,9,1,2,3,4,5,6,7,8,9,10,2,3,4,5,6,7,8,9,10,11,3,4,5,6,7,8,9,10,11,12,4,5,6,7,8,9,10,11,12,13,5,6,7,8,9,10,11,12,13,14,6,7,8,9,10,11,12,13,14,15,7,8,9,10,11,12,13,14,15,16,8,9,10,11,12,13,14,15,16",a(n) = a(n-1) + a(n-10) - a(n-11),11
A073835,"0,1,2,3,4,5,6,7,8,9,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,-60",a(n) = a(n-1) + a(n-10) - a(n-11),11
A051022,"0,1,2,3,4,5,6,7,8,9,100,101,102,103,104,105,106,107,108,109,200,201,202,203,204,205,206,207,208,209,300,301,302,303,304,305,306,307,308,309,400,401,402,403,404,405,406,407,408,409,500,501,502,503,504,505",a(n) = a(n-1) + a(n-10) - a(n-11),11
A065039,"0,1,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17,18,19,20,22,23,24,25,26,27,28,29,30,31,33,34,35,36,37,38,39,40,41,42,44,45,46,47,48,49,50,51,52,53,55,56,57,58,59,60,61,62,63,64,66,67,68,69,70",a(n) = a(n-1) + a(n-10) - a(n-11),11
A056143,"0,1,2,3,4,5,6,7,8,9,110,111,112,113,114,115,116,117,118,119,220,221,222,223,224,225,226,227,228,229,330,331,332,333,334,335,336,337,338,339,440,441,442,443,444,445,446,447,448,449,550,551,552,553,554,555",a(n) = a(n-1) + a(n-10) - a(n-11),11
A039274,"0,1,2,3,4,5,6,7,8,9,12,13,14,15,16,17,18,19,20,21,24,25,26,27,28,29,30,31,32,33,36,37,38,39,40,41,42,43,44,45,48,49,50,51,52,53,54,55,56,57,60,61,62,63,64,65,66,67,68,69,72,73,74,75,76,77,78,79,80,81",a(n) = a(n-1) + a(n-10) - a(n-11),11
A028898,"0,1,2,3,4,5,6,7,8,9,3,4,5,6,7,8,9,10,11,12,6,7,8,9,10,11,12,13,14,15,9,10,11,12,13,14,15,16,17,18,12,13,14,15,16,17,18,19,20,21,15,16,17,18,19,20,21,22,23,24,18,19,20,21,22,23,24,25,26,27,21,22,23,24,25,26,27",a(n) = a(n-1) + a(n-10) - a(n-11),11
A028899,"0,1,2,3,4,5,6,7,8,9,4,5,6,7,8,9,10,11,12,13,8,9,10,11,12,13,14,15,16,17,12,13,14,15,16,17,18,19,20,21,16,17,18,19,20,21,22,23,24,25,20,21,22,23,24,25,26,27,28,29,24,25,26,27,28,29,30,31,32,33,28,29,30,31,32,33",a(n) = a(n-1) + a(n-10) - a(n-11),11
A028900,"0,1,2,3,4,5,6,7,8,9,5,6,7,8,9,10,11,12,13,14,10,11,12,13,14,15,16,17,18,19,15,16,17,18,19,20,21,22,23,24,20,21,22,23,24,25,26,27,28,29,25,26,27,28,29,30,31,32,33,34,30,31,32,33,34,35,36,37,38,39,35,36,37,38,39",a(n) = a(n-1) + a(n-10) - a(n-11),11
A028901,"0,1,2,3,4,5,6,7,8,9,6,7,8,9,10,11,12,13,14,15,12,13,14,15,16,17,18,19,20,21,18,19,20,21,22,23,24,25,26,27,24,25,26,27,28,29,30,31,32,33,30,31,32,33,34,35,36,37,38,39,36,37,38,39,40,41,42,43,44,45,42,43,44,45",a(n) = a(n-1) + a(n-10) - a(n-11),11
A028902,"0,1,2,3,4,5,6,7,8,9,7,8,9,10,11,12,13,14,15,16,14,15,16,17,18,19,20,21,22,23,21,22,23,24,25,26,27,28,29,30,28,29,30,31,32,33,34,35,36,37,35,36,37,38,39,40,41,42,43,44,42,43,44,45,46,47,48,49,50,51,49,50,51,52",a(n) = a(n-1) + a(n-10) - a(n-11),11
A028903,"0,1,2,3,4,5,6,7,8,9,8,9,10,11,12,13,14,15,16,17,16,17,18,19,20,21,22,23,24,25,24,25,26,27,28,29,30,31,32,33,32,33,34,35,36,37,38,39,40,41,40,41,42,43,44,45,46,47,48,49,48,49,50,51,52,53,54,55,56,57,56,57,58,59",a(n) = a(n-1) + a(n-10) - a(n-11),11
A039271,"0,1,2,3,4,5,6,7,9,10,12,13,14,15,16,17,18,19,21,22,24,25,26,27,28,29,30,31,33,34,36,37,38,39,40,41,42,43,45,46,48,49,50,51,52,53,54,55,57,58,60,61,62,63,64,65,66,67,69,70,72,73,74,75,76,77,78,79,81,82",a(n) = a(n-1) + a(n-10) - a(n-11),11
A039267,"0,1,2,3,4,5,6,8,9,11,12,13,14,15,16,17,18,20,21,23,24,25,26,27,28,29,30,32,33,35,36,37,38,39,40,41,42,44,45,47,48,49,50,51,52,53,54,56,57,59,60,61,62,63,64,65,66,68,69,71,72,73,74,75,76,77,78,80,81,83",a(n) = a(n-1) + a(n-10) - a(n-11),11
A039265,"0,1,2,3,4,5,6,9,10,11,12,13,14,15,16,17,18,21,22,23,24,25,26,27,28,29,30,33,34,35,36,37,38,39,40,41,42,45,46,47,48,49,50,51,52,53,54,57,58,59,60,61,62,63,64,65,66,69,70,71,72,73,74,75,76,77,78,81,82,83",a(n) = a(n-1) + a(n-10) - a(n-11),11
A062028,"0,2,4,6,8,10,12,14,16,18,11,13,15,17,19,21,23,25,27,29,22,24,26,28,30,32,34,36,38,40,33,35,37,39,41,43,45,47,49,51,44,46,48,50,52,54,56,58,60,62,55,57,59,61,63,65,67,69,71,73,66,68,70,72,74,76,78,80,82,84,77",a(n) = a(n-1) + a(n-10) - a(n-11),11
A083230,"1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1",a(n) =  a(n-11),11
A030556,"1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1",a(n) =  a(n-11),11
A034887,"1,1,1,1,2,2,2,3,3,3,4,4,4,4,5,5,5,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,11,12,12,12,13,13,13,13,14,14,14,15,15,15,16,16,16,16,17,17,17,18,18,18,19,19,19,19,20,20,20,21,21,21,22,22,22",a(n) = a(n-1) + a(n-10) - a(n-11),11
A039218,"1,2,3,4,5,6,7,8,10,11,13,14,15,16,17,18,19,20,22,23,25,26,27,28,29,30,31,32,34,35,37,38,39,40,41,42,43,44,46,47,49,50,51,52,53,54,55,56,58,59,61,62,63,64,65,66,67,68,70,71,73,74,75,76,77,78,79,80,82,83",a(n) = a(n-1) + a(n-10) - a(n-11),11
A068860,"1,2,3,4,5,6,7,8,9,10,21,30,41,50,61,70,81,90,101,210,301,410,501,610,701,810,901,1010,2101,3010,4101,5010,6101,7010,8101,9010,10101,21010,30101,41010,50101,61010,70101,81010,90101,101010,210101",a(n) =  a(n-2) + 10*a(n-9)-10*a(n-11),11
A039216,"1,2,3,4,5,6,8,9,10,11,13,14,15,16,17,18,20,21,22,23,25,26,27,28,29,30,32,33,34,35,37,38,39,40,41,42,44,45,46,47,49,50,51,52,53,54,56,57,58,59,61,62,63,64,65,66,68,69,70,71,73,74,75,76,77,78,80,81,82,83",a(n) = a(n-1) + a(n-10) - a(n-11),11
A044836,"11,22,33,44,55,66,77,88,99,1100,1111,1122,1133,1144,1155,1166,1177,1188,1199,2200,2211,2222,2233,2244,2255,2266,2277,2288,2299,3300,3311,3322,3333,3344,3355,3366,3377,3388,3399,4400",a(n) = a(n-1) + a(n-10) - a(n-11),11
A043369,"6,12,18,24,30,37,38,39,40,41,42,48,54,60,66,73,74,75,76,77,78,84,90,96,102,109,110,111,112,113,114,120,126,132,138,145,146,147,148,149,150,156,162,168,174,181,182,183,184,185,186,192",a(n) = a(n-1) + a(n-10) - a(n-11),11
A031483,"7,14,21,28,35,50,51,52,53,54,56,63,70,77,84,99,100,101,102,103,105,112,119,126,133,148,149,150,151,152,154,161,168,175,182,197,198,199,200,201,203,210,217,224,231,246,247,248,249,250",a(n) = a(n-1) + a(n-10) - a(n-11),11
A053831,"0,1,2,3,4,5,6,7,8,9,10,1,2,3,4,5,6,7,8,9,10,11,2,3,4,5,6,7,8,9,10,11,12,3,4,5,6,7,8,9,10,11,12,13,4,5,6,7,8,9,10,11,12,13,14,5,6,7,8,9,10,11,12,13,14,15,6,7,8,9,10,11,12,13,14,15,16,7,8,9,10,11,12,13,14,15",a(n) = a(n-1) + a(n-11) - a(n-12),12
A055649,"0,1,2,3,4,5,6,7,8,9,10,100,101,102,103,104,105,106,107,108,109,110,200,201,202,203,204,205,206,207,208,209,210,300,301,302,303,304,305,306,307,308,309,310,400,401,402,403,404,405,406,407,408,409,410,500",a(n) = a(n-1) + a(n-11) - a(n-12),12
A048332,"0,1,2,3,4,5,6,8,16,24,32,40,48,57,114,171,228,285,342,400,800,1200,1600,2000,2400,2801,5602,8403,11204,14005,16806,19608,39216,58824,78432,98040,117648,137257,274514,411771,549028,686285,823542,960800",a(n) =  8*a(n-6)-7*a(n-12),12
A037123,"0,1,3,6,10,15,21,28,36,45,46,48,51,55,60,66,73,81,90,100,102,105,109,114,120,127,135,144,154,165,168,172,177,183,190,198,207,217,228,240,244,249,255,262,270,279,289,300,312,325,330,336,343,351,360,370,381",a(n) = 2*a(n-1) - a(n-2) + a(n-10)-2*a(n-11) + a(n-12),12
A004521,"0,2,4,6,8,10,1,3,5,7,9,22,24,26,28,30,32,23,25,27,29,31,44,46,48,50,52,54,45,47,49,51,53,66,68,70,72,74,76,67,69,71,73,75,88,90,92,94,96,98,89,91,93,95,97,110,112,114",a(n) = a(n-1) + a(n-11) - a(n-12),12
A059628,"0,5,0,5,0,5,0,5,0,5,50,55,50,55,50,55,50,55,50,55,0,5,0,5,0,5,0,5,0,5,50,55,50,55,50,55,50,55,50,55,0,5,0,5,0,5,0,5,0,5,50,55,50,55,50,55,50,55,50,55,0,5,0,5,0,5,0,5,0,5,50,55,50,55,50,55,50,55,50,55,0,5,0,5",a(n) =  a(n-2) - a(n-10) + a(n-12),12
A043285,"1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1",a(n) =  a(n-12),12
A071423,"1,2,3,5,7,9,12,15,18,22,26,30,34,39,44,49,55,61,67,74,81,88,95,103,111,119,128,137,146,156,166,176,186,197,208,219,231,243,255,268,281,294,307,321,335,349,364,379,394,410,426,442,458,475,492,509,527,545",a(n) = 2*a(n-1) - a(n-2) + a(n-10)-2*a(n-11) + a(n-12),12
A043645,"11,13,14,15,16,17,18,19,20,21,22,23,25,26,27,28,29,30,31,32,33,34,35,37,38,39,40,41,42,43,44,45,46,47,49,50,51,52,53,54,55,56,57,58,59,61,62,63,64,65,66,67,68,69,70,71,73,74,75,76",a(n) = a(n-1) + a(n-11) - a(n-12),12
A043700,"11,13,14,15,16,17,18,19,20,21,22,23,25,26,27,28,29,30,31,32,33,34,35,37,38,39,40,41,42,43,44,45,46,47,49,50,51,52,53,54,55,56,57,58,59,61,62,63,64,65,66,67,68,69,70,71,73,74,75,76",a(n) = a(n-1) + a(n-11) - a(n-12),12
A082801,"12,24,30,42,54,6,72,84,90,102,114,12,132,144,150,162,174,18,192,204,210,222,234,24,252,264,270,282,294,30,312,324,330,342,354,36,372,384,390,402,414,42,432,444,450,462,474,48,492,504,510,522,534,54,552",a(n) =  2*a(n-6) - a(n-12),12
A044837,"12,24,36,48,60,72,84,96,108,120,1452,1464,1476,1488,1500,1512,1524,1536,1548,1560,1572,2904,2916,2928,2940,2952,2964,2976,2988,3000,3012,3024,4356,4368,4380,4392,4404,4416,4428,4440",a(n) = a(n-1) + a(n-11) - a(n-12),12
A075543,"2,5,9,14,20,27,35,44,45,47,50,54,59,65,72,80,89,99,101,104,108,113,119,126,134,143,153,164,167,171,176,182,189,197,206,216,227,239,243,248,254,261,269,278,288,299,311,324,329,335,342,350,359,369,380,392",a(n) = 2*a(n-1) - a(n-2) + a(n-10)-2*a(n-11) + a(n-12),12
A043130,"29,34,65,70,101,106,137,142,173,204,214,245,250,281,286,317,322,353,358,389,420,430,461,466,497,502,533,538,569,574,605,636,646,677,682,713,718,749,754,785,790,821,852,862,893,898",a(n) = a(n-1) + a(n-11) - a(n-12),12
A043910,"29,34,65,70,101,106,137,142,179,209,214,245,250,281,286,317,322,353,358,395,425,430,461,466,497,502,533,538,569,574,611,641,646,677,682,713,718,749,754,785,790,827,857,862,893,898",a(n) = a(n-1) + a(n-11) - a(n-12),12
